Topic hierarchies collected (20250518_043906):

1. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
2171. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, new, film, game]
2172. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, game, people, film, new]
2173. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, game, new]
2174. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, new, people, game]
2175. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, new, game]
2176. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
2177. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, game, people, new, film]
2178. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
2179. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, film, new, game]
2180. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, people, film, new, game]
2181. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, game, new]
2182. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, game, film, new]
2183. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, game, new]
2184. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, game, new]
2185. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, game, new]
2186. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, new, game, film]
2187. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
2188. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
2189. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
2190. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, game, new]
2191. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, film, game]
2192. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, film, people, game, new]
2193. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, film, new]
2194. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, game, film, new]
2195. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, new, game]
2196. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, game, people, new]
2197. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, game, new, film]
2198. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, new, game]
2199. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, game, new]
2200. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, game, new]
2201. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, people, game, new]
2202. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, new, game]
2203. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, game, film, new]
2204. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
2205. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
2206. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, new, game, film]
2207. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, game, film, new, people]
2208. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
2209. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
2210. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, game, new]
2211. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
2212. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
2213. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, film, people, new, game]
2214. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, new, game]
2215. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, people, film, game, new]
2216. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, new, game]
2217. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, new, film, game]
2218. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, new, game]
2219. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, film, new, people, game]
2220. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
2221. [mr, game, new, film, company] -> [mr, game, new, film, company] -> [mr, people, new, film, game]
2222. [mr, people, game, film, government] -> [mr, people, game, film, government] -> [mr, people, new, game, film]
2223. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, new, film]
2224. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, film, game, new]
2225. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, game, film, new]
2226. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, new, people, game]
2227. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, game, new]
2228. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, film, game, new]
2229. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, game, people, film, new]
2230. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, game, people, new]
2231. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, game, film, new]
2232. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, game, people, new]
2233. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, game, new]
2234. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
2235. [mr, people, film, new, company] -> [mr, people, film, new, company] -> [mr, people, film, game, new]
2236. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
2237. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
2238. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, new, people, game]
2239. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, new, people, film, game]
2240. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, game, new]
2241. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, people, film, new, game]
2242. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
2243. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, new, game, people]
2244. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, game, people, new]
2245. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, new, game]
2246. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, new, game]
2247. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, film, game, new]
2248. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, game]
2249. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, film, new]
2250. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
2251. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, film, new]
2252. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, new, game]
2253. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
2254. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
2255. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, new, game]
2256. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, film, game, new]
2257. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, new, film, game]
2258. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, film, new, game]
2259. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, new, game]
2260. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, film, people, game, new]
2261. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, new, game]
2262. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, game, new]
2263. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, game, new, film]
2264. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, film, new, game]
2265. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, game, new]
2266. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, film, game]
2267. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, game, new, film]
2268. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
2269. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, game]
2270. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, game, new, people]
2271. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, game, new, film, people]
2272. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
2273. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, new, film, game]
2274. [mr, new, people, company, game] -> [mr, new, people, company, game] -> [mr, film, people, new, game]
2275. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, new, film, game]
2276. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, film, people, new, game]
2277. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, new, game]
2278. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, game, film, people, new]
2279. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, new, film, game]
2280. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
2281. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, new, film, game]
2282. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, film, people, game, new]
2283. [mr, people, new, film, company] -> [mr, people, new, film, company] -> [mr, people, film, new, game]
2284. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
2285. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, new, game]
2286. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, game, people, new]
2287. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, game, new]
2288. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, new, film, game]
2289. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, people, game, new]
2290. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, film, people, new, game]
2291. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, game, people, new]
2292. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
2293. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, film, new]
2294. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, new, game]
2295. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
